date,title,review,rating,username,helpful_votes,review_length,platform,language,location,version,verified_purchase,detected_language,sentiment,helpful_flag,clean_text
2024-09-06,Claim who accept.,sense include lot effect fill general relationship save security land record class democrat nearly recent,4,morrowthomas,30,105,Flipkart,ar,Nepal,3.8.4,No,en,positive,Helpful (>10),sense include lot effect fill general relationship save security land record class democrat nearly recent
2025-07-03,Growth pretty wish.,ask develop bag worker pass expert white arm similar compare manager action sure million crime member recognize past,4,sheakimberly,120,116,Flipkart,ar,Guinea,5.2.6,Yes,en,positive,Helpful (>10),ask develop bag worker pass expert white arm similar compare manager action sure million crime member recognize past
,What then spend offer reason whom none.,customer address region try near risk girl spring paper create offer end imagine blood authority family water,5,katherineali,130,109,Flipkart,es,Kuwait,3.6.5,No,en,positive,Helpful (>10),customer address region try near risk girl spring paper create offer end imagine blood authority family water
,Say dog drug enter director strong student.,television loss election small detail red son include good act strategy eat behavior purpose start away use live government especially water raise travel,1,eric11,72,153,Amazon,pt,Uruguay,5.7.2,No,en,negative,Helpful (>10),television loss election small detail red son include good act strategy eat behavior purpose start away use live government especially water raise travel
,Purpose here beyond.,pass share lot manage world worker exactly develop office approach son long maybe hour company recently ready,5,chloe42,123,109,Amazon,zh,Mayotte,5.8.6,No,en,positive,Helpful (>10),pass share lot manage world worker exactly develop office approach son long maybe hour company recently ready
,Care throw piece move firm main economy.,especially gas contain interest industry sell half conference capital office direction establish dog certainly change south computer,3,rosshannah,48,132,Flipkart,pt,Bahamas,4.3.6,Yes,en,neutral,Helpful (>10),especially gas contain interest industry sell half conference capital office direction establish dog certainly change south computer
2025-05-02,Maintain say threat high expert place certain.,live picture free guess night use election quickly paper officer practice mrs expect foot,3,daniellemcfarland,190,89,App Store,ja,Italy,4.2.7,Yes,en,neutral,Helpful (>10),live picture free guess night use election quickly paper officer practice mrs expect foot
,Share bar energy choice pressure those finally.,occur support author class direction fact environment popular know television guy minute late cold doctor edge season decision believe view list approach,2,joanramos,128,153,Website,zh,Brunei Darussalam,1.7.1,No,en,negative,Helpful (>10),occur support author class direction fact environment popular know television guy minute late cold doctor edge season decision believe view list approach
,Source kind hand employee field.,stuff agreement professional team foot live window music evening know wide recently opportunity lead theory policy training loss,1,millskatherine,184,128,Flipkart,ja,Burkina Faso,2.1.7,No,en,negative,Helpful (>10),stuff agreement professional team foot live window music evening know wide recently opportunity lead theory policy training loss
,Determine bad personal might son party.,light water local involve fall discuss nature country think join economic resource position,3,justin84,159,91,App Store,es,Isle of Man,3.8.6,No,en,neutral,Helpful (>10),light water local involve fall discuss nature country think join economic resource position
2025-09-06,Management game find.,consumer face pm pay evening performance fly charge wide win example account bed,4,dbolton,138,80,Google Play,pt,Qatar,1.3.4,Yes,en,positive,Helpful (>10),consumer face pm pay evening performance fly charge wide win example account bed
,List race fine follow pick.,form weight argue simply author consider time economic high actually window research window east yes current,1,garnerandrea,111,108,Google Play,es,British Virgin Islands,4.2.4,Yes,en,negative,Helpful (>10),form weight argue simply author consider time economic high actually window research window east yes current
2025-07-06,Before peace us young personal art popular.,police cup think tell design plan foot cold everybody build smile ok real read choice eat,1,martinezjesse,83,89,Google Play,hi,Micronesia,3.5.6,Yes,en,negative,Helpful (>10),police cup think tell design plan foot cold everybody build smile ok real read choice eat
,Here control affect task simply draw return.,south cover ready group care magazine join far couple cost girl run story trial attention choice fast enjoy happen a.,2,rlee,135,117,App Store,pt,Luxembourg,2.2.2,Yes,en,negative,Helpful (>10),south cover ready group care magazine join far couple cost girl run story trial attention choice fast enjoy happen a
,Guess sea three state.,child executive important focus benefit probably analysis visit condition blood court price moment red hand paper audience decade man threat bag song,5,colonjoseph,97,149,Website,de,Armenia,4.9.2,Yes,en,positive,Helpful (>10),child executive important focus benefit probably analysis visit condition blood court price moment red hand paper audience decade man threat bag song
,Society nearly measure price.,strong democratic mind big discuss country moment eat personal condition black police group learn professor,4,umahoney,163,107,Amazon,ar,Mayotte,3.0.7,No,en,positive,Helpful (>10),strong democratic mind big discuss country moment eat personal condition black police group learn professor
,Try memory number occur behind.,include plan step food drive nation heart nearly season growth language risk work military year feel develop talk state ready,5,ikelly,40,125,Google Play,ar,Estonia,3.9.4,No,en,positive,Helpful (>10),include plan step food drive nation heart nearly season growth language risk work military year feel develop talk state ready
,Indicate test thank dinner present own.,economic feel notice design baby foot lot major reflect standard organization feel room office bad argue girl,3,walterscrystal,116,109,Amazon,de,Austria,4.7.1,Yes,en,neutral,Helpful (>10),economic feel notice design baby foot lot major reflect standard organization feel room office bad argue girl
,Nice maintain present cultural pattern save east.,american music change maybe determine rule hotel knowledge organization measure develop skill challenge live seat nature energy huge recently seven,4,adamsrussell,146,147,Amazon,pt,Poland,3.4.0,No,en,positive,Helpful (>10),american music change maybe determine rule hotel knowledge organization measure develop skill challenge live seat nature energy huge recently seven
,We unit than star add.,public interest fly order agency fight write pattern wrong kind certainly rate choose rock beat science,3,torresthomas,2,103,Website,en,Greenland,5.7.4,Yes,en,neutral,Not Helpful (≤10),public interest fly order agency fight write pattern wrong kind certainly rate choose rock beat science
,Ten affect test power discuss herself.,deep national seek nature performance yeah reason property heavy town money exist smile peace apply pressure home,5,mckeetodd,90,113,Flipkart,de,Nauru,5.4.2,Yes,en,positive,Helpful (>10),deep national seek nature performance yeah reason property heavy town money exist smile peace apply pressure home
,Want we difficult.,cost leader unit easy morning majority season adult range green artist election hit,1,penny21,79,83,App Store,en,Saint Lucia,5.5.2,Yes,en,negative,Helpful (>10),cost leader unit easy morning majority season adult range green artist election hit
2025-05-05,Fish they risk she.,partner personal dinner drive check wife travel forget deal catch range dark catch read travel involve training prevent north citizen attack mouth rest,3,tali,83,151,App Store,fr,Kenya,2.2.8,No,en,neutral,Helpful (>10),partner personal dinner drive check wife travel forget deal catch range dark catch read travel involve training prevent north citizen attack mouth rest
,Clearly difficult impact why.,charge capital ago worry pay paper partner reach grow read live maybe paint republican hear system man,5,stephanie33,128,102,Amazon,fr,Saudi Arabia,3.7.4,No,en,positive,Helpful (>10),charge capital ago worry pay paper partner reach grow read live maybe paint republican hear system man
2024-08-06,Minute later still.,computer western pay reach term simply station result hour voice occur movie political,1,richjohn,119,86,Google Play,fr,Martinique,2.6.8,No,en,negative,Helpful (>10),computer western pay reach term simply station result hour voice occur movie political
,Single visit receive career.,newspaper piece fact huge similar experience coach family try ready tough position bed,1,bmorris,101,86,Google Play,hi,Christmas Island,5.1.7,No,en,negative,Helpful (>10),newspaper piece fact huge similar experience coach family try ready tough position bed
,Information finally shoulder.,time think bed food possible represent clearly run relationship plant risk window partner civil nearly analysis color friend television class certain shoulder,3,lroberts,149,158,App Store,zh,British Indian Ocean Territory (Chagos Archipelago),1.3.7,Yes,en,neutral,Helpful (>10),time think bed food possible represent clearly run relationship plant risk window partner civil nearly analysis color friend television class certain shoulder
2024-06-02,Project study fear.,activity marriage material space open little improve bag outside natural people newspaper stay challenge president,5,williamsrobert,143,114,Amazon,pt,Christmas Island,2.1.7,No,en,positive,Helpful (>10),activity marriage material space open little improve bag outside natural people newspaper stay challenge president
2025-07-06,Receive partner body role pick.,particularly reality organization skin concern lie use behavior follow today star serve successful assume likely business teacher forget include,4,webbhaley,29,144,Flipkart,en,Vietnam,1.4.7,Yes,en,positive,Helpful (>10),particularly reality organization skin concern lie use behavior follow today star serve successful assume likely business teacher forget include
2024-06-08,South defense political real effort attack feel.,interview summer employee offer pass market role manage conference participant remember ability agency personal brother summer son increase free,1,katie15,60,144,Website,fr,Guam,4.7.5,No,en,negative,Helpful (>10),interview summer employee offer pass market role manage conference participant remember ability agency personal brother summer son increase free
2024-02-01,At chance subject fund heart move.,pattern ahead compare form public trouble population loss physical mr. leg sport argue minute north question new affect officer forward trouble,5,ashleyprice,190,143,Flipkart,ja,Nauru,1.7.9,No,en,positive,Helpful (>10),pattern ahead compare form public trouble population loss physical mr leg sport argue minute north question new affect officer forward trouble
2025-05-08,Financial force show better word might yeah.,relate fire include market later week democratic company hear dark begin medium child future low,3,jennystevens,8,96,Amazon,de,Rwanda,4.7.3,No,en,neutral,Not Helpful (≤10),relate fire include market later week democratic company hear dark begin medium child future low
,Bill my near even wall sound off.,break financial analysis summer threat billion seat serve fly court everybody kid brother chance event address performance,1,charlesaustin,175,122,Amazon,ru,Guadeloupe,3.0.6,No,en,negative,Helpful (>10),break financial analysis summer threat billion seat serve fly court everybody kid brother chance event address performance
,Like water century time election guy contain.,ahead tough beat hot relate picture real pattern fine stage require provide wind sense letter capital spend turn life lay,2,kristina57,31,121,App Store,es,Libyan Arab Jamahiriya,2.9.0,Yes,en,negative,Helpful (>10),ahead tough beat hot relate picture real pattern fine stage require provide wind sense letter capital spend turn life lay
2025-06-06,Per nature wind himself future.,little goal leave color page meet research blood news audience leave opportunity,3,bmueller,62,80,Flipkart,pt,Mongolia,2.1.8,Yes,en,neutral,Helpful (>10),little goal leave color page meet research blood news audience leave opportunity
,Serious produce laugh.,door production main option leg computer attorney board sport management produce bed stage think tough,5,peter97,55,102,Flipkart,zh,Congo,2.9.0,No,en,positive,Helpful (>10),door production main option leg computer attorney board sport management produce bed stage think tough
2025-07-03,Image itself deep community cause new.,feel quickly truth view response trip wrong old particularly identify camera family hard nature apply reflect star grow technology tend dog reduce hour fish,2,mary24,33,156,Website,hi,Tunisia,2.1.0,Yes,en,negative,Helpful (>10),feel quickly truth view response trip wrong old particularly identify camera family hard nature apply reflect star grow technology tend dog reduce hour fish
,Need last green control painting official.,care author administration return main join wrong case south team throw receive lawyer,1,jenniferadams,91,86,Flipkart,pt,Vanuatu,3.0.2,No,en,negative,Helpful (>10),care author administration return main join wrong case south team throw receive lawyer
,Fine apply gas sing light mention light safe.,happen relate loss real center rule worker worker single let model particular early piece professional protect range,1,zgomez,32,116,App Store,ru,French Polynesia,1.1.7,No,en,negative,Helpful (>10),happen relate loss real center rule worker worker single let model particular early piece professional protect range
,Edge past every either scientist.,type risk article list college prevent factor agree machine camera baby,3,reneestevenson,131,71,Website,es,Palestinian Territory,4.8.3,Yes,en,neutral,Helpful (>10),type risk article list college prevent factor agree machine camera baby
2025-05-05,Politics sense break.,space end red machine son television garden base certain value study sell include produce rise cold official success,5,stevenalvarez,77,116,App Store,en,Lebanon,1.7.6,No,en,positive,Helpful (>10),space end red machine son television garden base certain value study sell include produce rise cold official success
,Effort once leave push.,raise hope enjoy eye high firm morning truth pm truth teach friend environment,1,jessicachapman,125,78,App Store,es,Congo,1.5.9,Yes,en,negative,Helpful (>10),raise hope enjoy eye high firm morning truth pm truth teach friend environment
,Candidate prevent tonight not whose to receive education.,question year finish action attack moment rate goal edge people arm order describe outside business beat,1,eguerrero,32,104,Amazon,pt,Northern Mariana Islands,5.8.5,No,en,negative,Helpful (>10),question year finish action attack moment rate goal edge people arm order describe outside business beat
,Century shoulder despite poor.,realize property sit artist home election spend concern attorney woman customer hotel population,5,gbaldwin,135,96,Amazon,ar,Antigua and Barbuda,5.9.6,Yes,en,positive,Helpful (>10),realize property sit artist home election spend concern attorney woman customer hotel population
2024-08-07,Long identify road speech audience difficult his.,number economy knowledge chance policy professor entire record middle vote,1,imartinez,167,74,Website,de,Vietnam,4.7.3,No,en,negative,Helpful (>10),number economy knowledge chance policy professor entire record middle vote
,Cause cover rest or majority.,radio place movement ball short computer course receive piece grow plan,3,sparksdawn,116,71,App Store,ja,Luxembourg,1.5.6,No,en,neutral,Helpful (>10),radio place movement ball short computer course receive piece grow plan
,Particularly structure ask stage box organization past.,administration fund return deep president mission vote thank chance center president likely truth animal red candidate common film soldier,3,brockronald,95,138,Flipkart,ar,Sudan,1.1.1,Yes,en,neutral,Helpful (>10),administration fund return deep president mission vote thank chance center president likely truth animal red candidate common film soldier
,Religious order exist really.,food wish office case student soldier share friend building center collection close old card social place heavy citizen ball account,4,nschwartz,24,132,Amazon,fr,Cambodia,5.0.9,No,en,positive,Helpful (>10),food wish office case student soldier share friend building center collection close old card social place heavy citizen ball account
,Everybody create someone rate why.,mission include visit particular conference matter wear physical girl dog brother morning believe gun seven music despite,1,kjimenez,105,121,Amazon,ja,Paraguay,1.4.9,No,en,negative,Helpful (>10),mission include visit particular conference matter wear physical girl dog brother morning believe gun seven music despite
,For better scene thank.,approach hair decide edge pattern analysis science understand compare size machine break time return cup quality,3,evance,26,112,Website,ru,Latvia,2.2.7,Yes,en,neutral,Helpful (>10),approach hair decide edge pattern analysis science understand compare size machine break time return cup quality
,Majority yet option student evidence role save.,approach job democratic participant concern health leader create grow especially allow arrive carry surface learn commercial gas page smile point particularly color wife talk beat,1,johnhamilton,89,179,Website,zh,Cyprus,1.4.9,Yes,en,negative,Helpful (>10),approach job democratic participant concern health leader create grow especially allow arrive carry surface learn commercial gas page smile point particularly color wife talk beat
,With less catch.,watch trial individual analysis yard safe mean international hour special recent well drive actually rule wear car fast positive look fight reflect teach section,4,xlopez,143,161,Website,pt,Nigeria,5.0.9,No,en,positive,Helpful (>10),watch trial individual analysis yard safe mean international hour special recent well drive actually rule wear car fast positive look fight reflect teach section
2025-06-04,Book half people.,team audience throw allow international recently partner offer debate range friend usually method travel hair,1,michael81,46,109,Amazon,hi,Moldova,3.5.0,Yes,en,negative,Helpful (>10),team audience throw allow international recently partner offer debate range friend usually method travel hair
,Question mouth factor per son war speak.,catch friend power sell reflect fly today institution approach health laugh stop like,2,lopeznicole,144,85,App Store,es,Benin,2.0.1,Yes,en,negative,Helpful (>10),catch friend power sell reflect fly today institution approach health laugh stop like
,Success knowledge fight car smile commercial employee.,today eye body recent minute physical fall use listen information scene country soon strong mind official pretty skin main,4,swatson,107,122,App Store,zh,Sierra Leone,2.5.4,No,en,positive,Helpful (>10),today eye body recent minute physical fall use listen information scene country soon strong mind official pretty skin main
,Hard day religious program within.,chance expect peace claim movement win stuff realize project child draw american,5,nathanfernandez,152,80,Google Play,en,Central African Republic,2.2.9,Yes,en,positive,Helpful (>10),chance expect peace claim movement win stuff realize project child draw american
,Question bring agent pay.,build agent use shoulder way choose wife national relate listen face want wonder chair north trade kind ready rule,1,seandavis,69,114,App Store,ja,Azerbaijan,4.9.7,No,en,negative,Helpful (>10),build agent use shoulder way choose wife national relate listen face want wonder chair north trade kind ready rule
,Hard health expect goal within them.,develop mrs knowledge public wish hour owner memory argue project huge,3,lewispamela,55,70,Website,es,Saint Vincent and the Grenadines,3.6.1,No,en,neutral,Helpful (>10),develop mrs knowledge public wish hour owner memory argue project huge
,Face make state few one management.,eye south wife interest cause beat debate listen test series important trial increase new report sense carry control,5,ywalker,124,116,Website,hi,Afghanistan,1.3.6,Yes,en,positive,Helpful (>10),eye south wife interest cause beat debate listen test series important trial increase new report sense carry control
,Physical live reason build mention.,feel policy pm buy program explain conference trade population budget yes seat ok,1,brucefrancisco,52,81,Amazon,de,Azerbaijan,2.4.4,No,en,negative,Helpful (>10),feel policy pm buy program explain conference trade population budget yes seat ok
,Even recently guy move goal.,leave group apply guess player western factor police message short consumer sell step,1,alexanderholmes,1,85,App Store,ja,Holy See (Vatican City State),2.2.6,Yes,en,negative,Not Helpful (≤10),leave group apply guess player western factor police message short consumer sell step
,Threat our shake garden report agreement.,include tv clear design story somebody ready weight suffer republican individual trouble bring capital admit reality catch,5,walkermelissa,143,122,Amazon,es,Cambodia,4.0.6,Yes,en,positive,Helpful (>10),include tv clear design story somebody ready weight suffer republican individual trouble bring capital admit reality catch
,Continue goal before suffer walk.,film decide wonder interesting bear affect machine blue soldier message arrive budget education property senior site turn day,4,michael89,19,125,Amazon,pt,Dominican Republic,4.9.6,No,en,positive,Helpful (>10),film decide wonder interesting bear affect machine blue soldier message arrive budget education property senior site turn day
,Relate news American foreign break exist.,attention standard shake respond commercial senior rise turn surface hand operation congress great democrat dinner world buy book career,3,gloria73,29,136,App Store,en,Mexico,3.2.9,No,en,neutral,Helpful (>10),attention standard shake respond commercial senior rise turn surface hand operation congress great democrat dinner world buy book career
,Ask window full organization.,world task sort voice happen actually purpose mission budget house reason scientist,3,bmartinez,22,83,App Store,es,Saint Kitts and Nevis,2.6.9,No,en,neutral,Helpful (>10),world task sort voice happen actually purpose mission budget house reason scientist
,Check perform benefit baby seem should.,share order series song wall green project wear memory challenge lawyer business majority discuss wall ahead scene store marriage ago condition painting,5,qharris,20,152,App Store,hi,Luxembourg,3.3.5,Yes,en,positive,Helpful (>10),share order series song wall green project wear memory challenge lawyer business majority discuss wall ahead scene store marriage ago condition painting
,Maintain body push process rate occur.,energy gas teacher national weight involve trip fire heavy computer process single clearly issue fine,1,khart,130,101,Google Play,ru,Macedonia,5.3.5,No,en,negative,Helpful (>10),energy gas teacher national weight involve trip fire heavy computer process single clearly issue fine
,Also price institution method inside after.,enjoy opportunity help short expect article opportunity campaign hand special agree game good generation group goal product easy possible travel assume figure,2,uchapman,60,158,Google Play,fr,Honduras,3.3.2,Yes,en,negative,Helpful (>10),enjoy opportunity help short expect article opportunity campaign hand special agree game good generation group goal product easy possible travel assume figure
,Behind front attack song little decide somebody prepare.,follow good major real day market specific property coach federal cut player wind away sure degree enter father source person response,1,william46,45,134,App Store,ar,Panama,5.9.7,No,en,negative,Helpful (>10),follow good major real day market specific property coach federal cut player wind away sure degree enter father source person response
2025-09-07,Mission hair challenge character.,customer person law shake congress affect reflect television officer produce station visit environmental point speak table trade risk,3,megan65,38,133,App Store,es,Tokelau,4.7.4,No,en,neutral,Helpful (>10),customer person law shake congress affect reflect television officer produce station visit environmental point speak table trade risk
,Evening ahead smile everyone.,plant suffer environment expert civil image box court early nice job positive,5,dawnwilliams,14,77,Amazon,ru,Saint Helena,1.4.7,No,en,positive,Helpful (>10),plant suffer environment expert civil image box court early nice job positive
,Edge this draw business southern forget once.,area finish fear western public style successful door number matter build professional oil simple,1,vshaffer,14,97,Amazon,hi,Dominica,1.1.9,No,en,negative,Helpful (>10),area finish fear western public style successful door number matter build professional oil simple
,Education his police red total.,design blood degree impact television argue mouth record nation radio white view guy resource start paper success production wait real,4,nicholsjoel,148,134,Website,en,Kenya,4.9.3,No,en,positive,Helpful (>10),design blood degree impact television argue mouth record nation radio white view guy resource start paper success production wait real
,Likely include subject response theory star station.,travel hotel bed state father teacher civil speech popular smile bag,5,william56,121,68,Website,fr,Netherlands Antilles,1.7.1,No,en,positive,Helpful (>10),travel hotel bed state father teacher civil speech popular smile bag
,Consider then war this difference way.,scene law agree appear political picture social carry husband pick finish bank citizen require power candidate order improve vote later card community foreign example base,1,rebeccamccann,129,171,Flipkart,en,Congo,2.7.7,Yes,en,negative,Helpful (>10),scene law agree appear political picture social carry husband pick finish bank citizen require power candidate order improve vote later card community foreign example base
,Risk country Congress society agreement.,peace outside chance color note add turn law purpose budget require course technology site explain management candidate task outside,3,joe73,95,132,Amazon,ja,Heard Island and McDonald Islands,4.5.9,Yes,en,neutral,Helpful (>10),peace outside chance color note add turn law purpose budget require course technology site explain management candidate task outside
,Accept mean herself.,beat light window huge defense interest authority news dog traditional vote,3,ilambert,16,75,Amazon,es,Uganda,5.6.4,No,en,neutral,Helpful (>10),beat light window huge defense interest authority news dog traditional vote
,Might job close say man.,oil employee mean car report item employee finish material wind exactly guess involve total enjoy,5,angelalivingston,38,97,Amazon,es,Norfolk Island,5.2.5,No,en,positive,Helpful (>10),oil employee mean car report item employee finish material wind exactly guess involve total enjoy
2025-04-01,Short Congress turn east marriage behind forget.,apply chance discover employee relationship job american ground magazine manage suffer term buy behavior test congress collection meet evening,4,erin16,33,142,Website,es,Holy See (Vatican City State),3.8.6,No,en,positive,Helpful (>10),apply chance discover employee relationship job american ground magazine manage suffer term buy behavior test congress collection meet evening
,High human concern whole tend become system clear.,student child ball store process law western price forget analysis performance laugh water trade tell soon executive season natural,2,wmitchell,171,131,Website,es,Zimbabwe,4.8.5,Yes,en,negative,Helpful (>10),student child ball store process law western price forget analysis performance laugh water trade tell soon executive season natural
,Pass its international American game less.,building south financial rate capital story mention majority live institution series,3,deborahreeves,79,84,Flipkart,de,Venezuela,3.7.3,Yes,en,neutral,Helpful (>10),building south financial rate capital story mention majority live institution series
2024-04-08,Green one shoulder administration scientist.,picture modern fact join trade local chance campaign total success mission far necessary true message member include let result,2,lwhite,39,127,Google Play,hi,Tajikistan,1.8.8,Yes,en,negative,Helpful (>10),picture modern fact join trade local chance campaign total success mission far necessary true message member include let result
